gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,class_group,writing fail
female,,1,0,72.0,72.0,74,group B,0
female,some college,1,1,69.0,90.0,88,group C,0
female,master's degree,1,0,90.0,95.0,93,group B,0
male,associate's degree,0,0,47.0,57.0,44,group A,1
male,some college,1,0,76.0,78.0,75,group C,0
female,associate's degree,1,0,71.0,83.0,78,group B,0
female,some college,1,1,88.0,95.0,92,group B,0
male,some college,0,0,40.0,43.0,39,group B,1
male,high school,0,1,64.0,64.0,67,group D,0
unknown,high school,0,0,38.0,60.0,50,group B,0
male,associate's degree,1,0,58.0,54.0,52,group C,0
male,associate's degree,1,0,40.0,52.0,43,group D,1
female,high school,1,0,65.0,81.0,73,group B,0
male,some college,1,1,78.0,72.0,70,group A,0
female,,1,0,50.0,53.0,58,group A,0
female,some high school,1,0,65.48949579831933,75.0,78,group C,0
male,high school,1,0,88.0,89.0,86,group C,0
female,some high school,0,0,65.48949579831933,32.0,28,group B,1
male,,0,1,46.0,42.0,46,group C,1
female,associate's degree,0,0,54.0,58.0,61,group C,0
male,high school,1,0,66.0,69.0,63,group D,0
female,some college,0,1,65.0,75.0,70,group B,0
male,some college,1,0,44.0,54.0,53,group D,0
female,some high school,1,0,69.0,73.0,73,group C,0
male,bachelor's degree,0,1,74.0,71.0,80,group D,0
male,master's degree,0,0,73.0,74.0,72,group A,0
male,some college,1,0,69.0,54.0,55,group B,0
female,bachelor's degree,1,0,67.0,69.0,75,group C,0
male,high school,1,0,70.0,70.0,65,group C,0
female,master's degree,1,0,65.48949579831933,70.0,75,group D,0
female,some college,1,0,69.0,74.0,74,group D,0
female,,1,0,63.0,65.0,61,group B,0
female,master's degree,0,0,56.0,72.0,65,group E,0
male,some college,1,0,40.0,42.0,38,group D,1
male,some college,1,0,65.48949579831933,87.0,82,group E,0
male,associate's degree,1,1,81.0,81.0,79,group E,0
female,associate's degree,1,0,74.0,81.0,83,group D,0
female,some high school,0,0,50.0,64.0,59,group D,0
unknown,associate's degree,0,1,75.0,90.0,88,group D,0
male,associate's degree,0,0,57.0,56.0,57,group B,0
male,,0,0,55.0,61.0,54,group C,0
female,associate's degree,1,0,58.0,73.0,68,group C,0
female,associate's degree,1,0,53.0,58.0,65,group B,0
male,some college,0,1,59.0,65.0,66,group B,0
female,associate's degree,0,0,50.0,56.0,54,group E,0
male,associate's degree,1,0,65.0,54.0,57,group B,0
female,,1,1,55.0,65.0,62,group A,0
female,high school,1,0,66.0,71.0,76,group C,0
female,associate's degree,0,1,57.0,74.0,76,group D,0
male,high school,1,1,82.0,84.0,82,group C,0
male,some college,1,0,53.0,55.0,48,group E,1
male,associate's degree,0,1,77.0,69.0,68,group E,0
male,some college,1,0,53.0,44.0,42,group C,1
male,high school,1,0,88.0,78.0,75,group D,0
female,some high school,0,1,71.0,84.0,87,group C,0
female,high school,0,0,33.0,41.0,43,group C,1
female,associate's degree,1,1,82.0,85.0,86,group E,0
male,associate's degree,1,0,52.0,55.0,49,group D,1
male,some college,1,1,58.0,59.0,58,group D,0
